Datetime,AEP_MW
2023-05-09 15:08:59.274300,7699.1769
2023-05-09 15:08:59.399647,2805.9346
2023-05-09 15:08:59.508910,7779.3199
2023-05-09 15:08:59.619087,2434.4025
2023-05-09 15:08:59.735015,1721.0688
2023-05-09 15:08:59.835566,5571.9089
2023-05-09 15:08:59.962922,3992.7745
2023-05-09 15:09:00.101037,4737.2477
2023-05-09 15:09:00.208972,1281.1918
2023-05-09 15:09:00.350589,5739.7399
2023-05-09 15:09:00.454823,7301.9799
